{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9776985326531898, 'speedup_best_over_ref': 0.9776985326531898, 'xsmm_custom_avg': 4.2344, 'xsmm_custom_best': 4.2344, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.139966666666667, 'xsmm_reference_best': 4.139966666666667, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0100515908485048, 'speedup_best_over_ref': 1.0100515908485048, 'xsmm_custom_avg': 6.3770999999999995, 'xsmm_custom_best': 6.3770999999999995, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.441199999999999, 'xsmm_reference_best': 6.441199999999999, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.002688556735246, 'speedup_best_over_ref': 1.002688556735246, 'xsmm_custom_avg': 10.947633333333332, 'xsmm_custom_best': 10.947633333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.977066666666667, 'xsmm_reference_best': 10.977066666666667, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.014896628667709, 'speedup_best_over_ref': 1.014896628667709, 'xsmm_custom_avg': 17.567733333333333, 'xsmm_custom_best': 17.567733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 17.829433333333334, 'xsmm_reference_best': 17.829433333333334, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.113203403176865, 'speedup_best_over_ref': 1.113203403176865, 'xsmm_custom_avg': 32.933933333333336, 'xsmm_custom_best': 32.933933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.662166666666664, 'xsmm_reference_best': 36.662166666666664, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9720759058625699, 'speedup_best_over_ref': 0.9720759058625699, 'xsmm_custom_avg': 67.7945, 'xsmm_custom_best': 67.7945, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 65.9014, 'xsmm_reference_best': 65.9014, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9789625625748596, 'speedup_best_over_ref': 0.9789625625748596, 'xsmm_custom_avg': 4.341466666666666, 'xsmm_custom_best': 4.341466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.250133333333333, 'xsmm_reference_best': 4.250133333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9625973433433224, 'speedup_best_over_ref': 0.9625973433433224, 'xsmm_custom_avg': 6.429133333333334, 'xsmm_custom_best': 6.429133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.188666666666665, 'xsmm_reference_best': 6.188666666666665, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9834364195768708, 'speedup_best_over_ref': 0.9834364195768708, 'xsmm_custom_avg': 10.508999999999999, 'xsmm_custom_best': 10.508999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.334933333333334, 'xsmm_reference_best': 10.334933333333334, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0362384360079833, 'speedup_best_over_ref': 1.0362384360079833, 'xsmm_custom_avg': 18.138199999999998, 'xsmm_custom_best': 18.138199999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.7955, 'xsmm_reference_best': 18.7955, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9847116080445969, 'speedup_best_over_ref': 0.9847116080445969, 'xsmm_custom_avg': 33.53306666666666, 'xsmm_custom_best': 33.53306666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 33.0204, 'xsmm_reference_best': 33.0204, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
