{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9954439947054422, 'speedup_best_over_ref': 0.9954439947054422, 'xsmm_custom_avg': 10.4258, 'xsmm_custom_best': 10.4258, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.3783, 'xsmm_reference_best': 10.3783, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.007084001015753, 'speedup_best_over_ref': 1.007084001015753, 'xsmm_custom_avg': 19.0335, 'xsmm_custom_best': 19.0335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.168333333333333, 'xsmm_reference_best': 19.168333333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0060571439252164, 'speedup_best_over_ref': 1.0060571439252164, 'xsmm_custom_avg': 28.5338, 'xsmm_custom_best': 28.5338, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.706633333333336, 'xsmm_reference_best': 28.706633333333336, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0222779995808176, 'speedup_best_over_ref': 1.0222779995808176, 'xsmm_custom_avg': 45.64443333333334, 'xsmm_custom_best': 45.64443333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 46.6613, 'xsmm_reference_best': 46.6613, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0996744265173877, 'speedup_best_over_ref': 1.0996744265173877, 'xsmm_custom_avg': 82.68486666666666, 'xsmm_custom_best': 82.68486666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 90.92643333333334, 'xsmm_reference_best': 90.92643333333334, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9804644284898424, 'speedup_best_over_ref': 0.9804644284898424, 'xsmm_custom_avg': 163.42666666666668, 'xsmm_custom_best': 163.42666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 160.23403333333331, 'xsmm_reference_best': 160.23403333333331, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0076739704428566, 'speedup_best_over_ref': 1.0076739704428566, 'xsmm_custom_avg': 10.655066666666666, 'xsmm_custom_best': 10.655066666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.736833333333333, 'xsmm_reference_best': 10.736833333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0491827108271736, 'speedup_best_over_ref': 1.0491827108271736, 'xsmm_custom_avg': 18.3452, 'xsmm_custom_best': 18.3452, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.247466666666664, 'xsmm_reference_best': 19.247466666666664, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9306790732179531, 'speedup_best_over_ref': 0.9306790732179531, 'xsmm_custom_avg': 29.475466666666666, 'xsmm_custom_best': 29.475466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 27.4322, 'xsmm_reference_best': 27.4322, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0575503897673937, 'speedup_best_over_ref': 1.0575503897673937, 'xsmm_custom_avg': 45.7153, 'xsmm_custom_best': 45.7153, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 48.34623333333333, 'xsmm_reference_best': 48.34623333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9950532379812445, 'speedup_best_over_ref': 0.9950532379812445, 'xsmm_custom_avg': 82.7949, 'xsmm_custom_best': 82.7949, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 82.38533333333334, 'xsmm_reference_best': 82.38533333333334, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 7.203275013599914, 'speedup_best_over_ref': 7.203275013599914, 'xsmm_custom_avg': 164.33926666666667, 'xsmm_custom_best': 164.33926666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1183.7809333333332, 'xsmm_reference_best': 1183.7809333333332, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'dense'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_256/r_128_c_64_p_0.05_uniq_256.txt', 'size_n': 81600, 'speedup_avg_over_ref': 2.6900978619140683, 'speedup_best_over_ref': 2.6900978619140683, 'xsmm_custom_avg': 18.284266666666667, 'xsmm_custom_best': 18.284266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.18646666666667, 'xsmm_reference_best': 49.18646666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
