{'M_BLOCKING=12_avg': 1.0547499999999999, 'M_BLOCKING=12_best': 1.0547499999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.0521166666666668, 'M_BLOCKING=16_best': 1.0521166666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.02985, 'M_BLOCKING=1_best': 1.02985, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.035, 'M_BLOCKING=2_best': 1.035, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0410833333333334, 'M_BLOCKING=3_best': 1.0410833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0391166666666667, 'M_BLOCKING=6_best': 1.0391166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0185666666666666, 'xsmm_reference_best': 1.0185666666666666, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 0.51045, 'M_BLOCKING=12_best': 0.51045, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.5087333333333334, 'M_BLOCKING=16_best': 0.5087333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.4876166666666667, 'M_BLOCKING=1_best': 0.4876166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5175, 'M_BLOCKING=2_best': 0.5175, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.5216666666666667, 'M_BLOCKING=3_best': 0.5216666666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.52435, 'M_BLOCKING=6_best': 0.52435, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.48821666666666663, 'xsmm_reference_best': 0.48821666666666663, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.17315, 'M_BLOCKING=12_best': 1.17315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.1662666666666666, 'M_BLOCKING=16_best': 1.1662666666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.11775, 'M_BLOCKING=1_best': 1.11775, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.1196833333333334, 'M_BLOCKING=2_best': 1.1196833333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.1197000000000001, 'M_BLOCKING=3_best': 1.1197000000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.1378166666666667, 'M_BLOCKING=6_best': 1.1378166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0822333333333334, 'xsmm_reference_best': 1.0822333333333334, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 0.50625, 'M_BLOCKING=12_best': 0.50625, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 0.5070666666666667, 'M_BLOCKING=16_best': 0.5070666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 0.49463333333333337, 'M_BLOCKING=1_best': 0.49463333333333337, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 0.5177666666666666, 'M_BLOCKING=2_best': 0.5177666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 0.5171333333333333, 'M_BLOCKING=3_best': 0.5171333333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 0.5185, 'M_BLOCKING=6_best': 0.5185, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.48310000000000003, 'xsmm_reference_best': 0.48310000000000003, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 1.0565, 'M_BLOCKING=12_best': 1.0565, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1.06175, 'M_BLOCKING=16_best': 1.06175, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.0192333333333334, 'M_BLOCKING=1_best': 1.0192333333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.021133333333334, 'M_BLOCKING=2_best': 1.021133333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1.0240333333333334, 'M_BLOCKING=3_best': 1.0240333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1.0274833333333333, 'M_BLOCKING=6_best': 1.0274833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0025333333333333, 'xsmm_reference_best': 1.0025333333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.33185, 'M_BLOCKING=12_best': 2.33185, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.3341333333333334, 'M_BLOCKING=16_best': 2.3341333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3141499999999997, 'M_BLOCKING=1_best': 2.3141499999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3188666666666666, 'M_BLOCKING=2_best': 2.3188666666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.323666666666666, 'M_BLOCKING=3_best': 2.323666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.3305333333333333, 'M_BLOCKING=6_best': 2.3305333333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.3095833333333333, 'xsmm_reference_best': 2.3095833333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.0563833333333332, 'M_BLOCKING=12_best': 2.0563833333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.0779, 'M_BLOCKING=16_best': 2.0779, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.9532, 'M_BLOCKING=1_best': 1.9532, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.0036333333333336, 'M_BLOCKING=2_best': 2.0036333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.0833, 'M_BLOCKING=3_best': 2.0833, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.0664833333333332, 'M_BLOCKING=6_best': 2.0664833333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.0226166666666665, 'xsmm_reference_best': 2.0226166666666665, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 4.160516666666667, 'M_BLOCKING=12_best': 4.160516666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.243383333333333, 'M_BLOCKING=16_best': 4.243383333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.1010333333333335, 'M_BLOCKING=1_best': 4.1010333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.0693, 'M_BLOCKING=2_best': 4.0693, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.085583333333333, 'M_BLOCKING=3_best': 4.085583333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.07875, 'M_BLOCKING=6_best': 4.07875, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.030466666666666, 'xsmm_reference_best': 4.030466666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 2.7612, 'M_BLOCKING=12_best': 2.7612, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.7805000000000004, 'M_BLOCKING=16_best': 2.7805000000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.56495, 'M_BLOCKING=1_best': 2.56495, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.6825833333333335, 'M_BLOCKING=2_best': 2.6825833333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.7624833333333334, 'M_BLOCKING=3_best': 2.7624833333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.7633166666666664, 'M_BLOCKING=6_best': 2.7633166666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.7132666666666667, 'xsmm_reference_best': 2.7132666666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 3.7586833333333325, 'M_BLOCKING=12_best': 3.7586833333333325, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 3.6751666666666667, 'M_BLOCKING=16_best': 3.6751666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.632983333333334, 'M_BLOCKING=1_best': 3.632983333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.637016666666667, 'M_BLOCKING=2_best': 3.637016666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 3.6517666666666666, 'M_BLOCKING=3_best': 3.6517666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 3.6902, 'M_BLOCKING=6_best': 3.6902, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.50275, 'xsmm_reference_best': 3.50275, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 2.6612500000000003, 'M_BLOCKING=12_best': 2.6612500000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 2.55835, 'M_BLOCKING=16_best': 2.55835, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.622716666666667, 'M_BLOCKING=1_best': 2.622716666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.61935, 'M_BLOCKING=2_best': 2.61935, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 2.645533333333333, 'M_BLOCKING=3_best': 2.645533333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 2.6514333333333338, 'M_BLOCKING=6_best': 2.6514333333333338, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.4635833333333332, 'xsmm_reference_best': 2.4635833333333332, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
