{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2491666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2491666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.2531499999999998, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.2531499999999998, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.2596166666666666, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.2596166666666666, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.2699, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.2699, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.308300000000001, 'xsmm_reference_best': 2.308300000000001, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.974066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.974066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9822000000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9822000000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.06255, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.06255, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.1652, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.1652, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.06605, 'xsmm_reference_best': 1.06605, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.398816666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.398816666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.4851, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.4851, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.472266666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.472266666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.4699666666666666, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.4699666666666666, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4593, 'xsmm_reference_best': 2.4593, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.97755, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.97755, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9886333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9886333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.0748833333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.0748833333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.1734166666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.1734166666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0688666666666669, 'xsmm_reference_best': 1.0688666666666669, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2448833333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2448833333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.25465, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.25465, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.257966666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.257966666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.2712833333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.2712833333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2975499999999993, 'xsmm_reference_best': 2.2975499999999993, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.1329, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.1329, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 5.180933333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 5.180933333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.18965, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.18965, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.2211333333333325, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.2211333333333325, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.23115, 'xsmm_reference_best': 5.23115, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.376566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.376566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 7.146416666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 7.146416666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 7.2423166666666665, 'N_BLOCKING=2 M_BLOCKING=15_best': 7.2423166666666665, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 7.18855, 'N_BLOCKING=3 M_BLOCKING=9_best': 7.18855, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.647716666666668, 'xsmm_reference_best': 5.647716666666668, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.356583333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.356583333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 12.258816666666666, 'N_BLOCKING=1 M_BLOCKING=31_best': 12.258816666666666, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 12.227933333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 12.227933333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.999016666666668, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.999016666666668, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.92745, 'xsmm_reference_best': 11.92745, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.080316666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.080316666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 10.013416666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 10.013416666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.97195, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.97195, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.624333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.624333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.479683333333332, 'xsmm_reference_best': 9.479683333333332, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.6555, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.6555, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 7.7975, 'N_BLOCKING=1 M_BLOCKING=31_best': 7.7975, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 7.832566666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 7.832566666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 7.8555666666666655, 'N_BLOCKING=3 M_BLOCKING=9_best': 7.8555666666666655, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.258233333333333, 'xsmm_reference_best': 8.258233333333333, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.206533333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.206533333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 5.2899, 'N_BLOCKING=1 M_BLOCKING=31_best': 5.2899, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.410433333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.410433333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.5818, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.5818, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.8441, 'xsmm_reference_best': 5.8441, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
