{'N_BLOCKING=1_avg': 14.2877, 'N_BLOCKING=1_best': 14.2877, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 14.069333333333335, 'N_BLOCKING=2_best': 14.069333333333335, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 14.277233333333333, 'N_BLOCKING=3_best': 14.277233333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.263133333333334, 'xsmm_reference_best': 14.263133333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 26.784699999999997, 'N_BLOCKING=1_best': 26.784699999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 21.827800000000003, 'N_BLOCKING=2_best': 21.827800000000003, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 21.4731, 'N_BLOCKING=3_best': 21.4731, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.96306666666667, 'xsmm_reference_best': 20.96306666666667, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 41.3401, 'N_BLOCKING=1_best': 41.3401, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 37.6141, 'N_BLOCKING=2_best': 37.6141, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 34.3922, 'N_BLOCKING=3_best': 34.3922, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.047866666666664, 'xsmm_reference_best': 37.047866666666664, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 64.876, 'N_BLOCKING=1_best': 64.876, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 67.16940000000001, 'N_BLOCKING=2_best': 67.16940000000001, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 62.62003333333334, 'N_BLOCKING=3_best': 62.62003333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.50269999999999, 'xsmm_reference_best': 64.50269999999999, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 119.7194, 'N_BLOCKING=1_best': 119.7194, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 131.7795, 'N_BLOCKING=2_best': 131.7795, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 127.01883333333333, 'N_BLOCKING=3_best': 127.01883333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.98153333333333, 'xsmm_reference_best': 126.98153333333333, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 310.4332333333333, 'N_BLOCKING=1_best': 310.4332333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 311.11476666666664, 'N_BLOCKING=2_best': 311.11476666666664, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 300.85653333333335, 'N_BLOCKING=3_best': 300.85653333333335, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 257.74466666666666, 'xsmm_reference_best': 257.74466666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 14.753133333333333, 'N_BLOCKING=1_best': 14.753133333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 14.778433333333332, 'N_BLOCKING=2_best': 14.778433333333332, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 14.575766666666668, 'N_BLOCKING=3_best': 14.575766666666668, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.551966666666665, 'xsmm_reference_best': 14.551966666666665, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 25.920733333333335, 'N_BLOCKING=1_best': 25.920733333333335, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 20.2652, 'N_BLOCKING=2_best': 20.2652, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 20.6316, 'N_BLOCKING=3_best': 20.6316, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 20.144099999999998, 'xsmm_reference_best': 20.144099999999998, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 41.78613333333333, 'N_BLOCKING=1_best': 41.78613333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 36.6878, 'N_BLOCKING=2_best': 36.6878, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 34.343133333333334, 'N_BLOCKING=3_best': 34.343133333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.466966666666664, 'xsmm_reference_best': 37.466966666666664, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 64.97486666666667, 'N_BLOCKING=1_best': 64.97486666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 69.9315, 'N_BLOCKING=2_best': 69.9315, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 64.52806666666667, 'N_BLOCKING=3_best': 64.52806666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.8242, 'xsmm_reference_best': 66.8242, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 119.57496666666665, 'N_BLOCKING=1_best': 119.57496666666665, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 133.51573333333334, 'N_BLOCKING=2_best': 133.51573333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 126.7591, 'N_BLOCKING=3_best': 126.7591, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 119.2691, 'xsmm_reference_best': 119.2691, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
