{'N_BLOCKING=1_avg': 4.457333333333334, 'N_BLOCKING=1_best': 4.457333333333334, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.3473999999999995, 'N_BLOCKING=2_best': 4.3473999999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.333266666666666, 'N_BLOCKING=3_best': 4.333266666666666, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.4562333333333335, 'xsmm_reference_best': 4.4562333333333335, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 7.098133333333333, 'N_BLOCKING=1_best': 7.098133333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.877766666666667, 'N_BLOCKING=2_best': 6.877766666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.722766666666667, 'N_BLOCKING=3_best': 6.722766666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.7032333333333325, 'xsmm_reference_best': 6.7032333333333325, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 11.2459, 'N_BLOCKING=1_best': 11.2459, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 10.283199999999999, 'N_BLOCKING=2_best': 10.283199999999999, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 9.572233333333333, 'N_BLOCKING=3_best': 9.572233333333333, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.0241, 'xsmm_reference_best': 11.0241, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 19.6103, 'N_BLOCKING=1_best': 19.6103, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 19.985866666666666, 'N_BLOCKING=2_best': 19.985866666666666, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 19.039033333333336, 'N_BLOCKING=3_best': 19.039033333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.618766666666666, 'xsmm_reference_best': 19.618766666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 36.2801, 'N_BLOCKING=1_best': 36.2801, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 42.1994, 'N_BLOCKING=2_best': 42.1994, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 39.4378, 'N_BLOCKING=3_best': 39.4378, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 39.71913333333334, 'xsmm_reference_best': 39.71913333333334, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 75.97496666666666, 'N_BLOCKING=1_best': 75.97496666666666, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 87.62093333333334, 'N_BLOCKING=2_best': 87.62093333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 83.8884, 'N_BLOCKING=3_best': 83.8884, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.3839, 'xsmm_reference_best': 72.3839, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 4.5765666666666664, 'N_BLOCKING=1_best': 4.5765666666666664, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 4.4764333333333335, 'N_BLOCKING=2_best': 4.4764333333333335, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 4.446866666666667, 'N_BLOCKING=3_best': 4.446866666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.461533333333334, 'xsmm_reference_best': 4.461533333333334, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 6.537033333333333, 'N_BLOCKING=1_best': 6.537033333333333, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 6.563933333333334, 'N_BLOCKING=2_best': 6.563933333333334, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 6.381766666666667, 'N_BLOCKING=3_best': 6.381766666666667, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.816366666666666, 'xsmm_reference_best': 6.816366666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 11.8483, 'N_BLOCKING=1_best': 11.8483, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 11.230266666666667, 'N_BLOCKING=2_best': 11.230266666666667, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 10.638233333333334, 'N_BLOCKING=3_best': 10.638233333333334, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.177033333333332, 'xsmm_reference_best': 12.177033333333332, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 19.435366666666663, 'N_BLOCKING=1_best': 19.435366666666663, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 21.0428, 'N_BLOCKING=2_best': 21.0428, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 19.893966666666664, 'N_BLOCKING=3_best': 19.893966666666664, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.719800000000003, 'xsmm_reference_best': 20.719800000000003, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 36.99406666666667, 'N_BLOCKING=1_best': 36.99406666666667, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 41.29513333333333, 'N_BLOCKING=2_best': 41.29513333333333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 39.545033333333336, 'N_BLOCKING=3_best': 39.545033333333336, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.610800000000005, 'xsmm_reference_best': 37.610800000000005, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
