{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.325616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.325616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.338716666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.338716666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.3360666666666665, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.3360666666666665, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.3503333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.3503333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.389416666666667, 'xsmm_reference_best': 2.389416666666667, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0393833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0393833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.0524333333333333, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.0524333333333333, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.1317, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.1317, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2201833333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2201833333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.14985, 'xsmm_reference_best': 1.14985, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4837333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4837333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.578616666666667, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.578616666666667, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.58805, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.58805, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.6748833333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.6748833333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.563616666666667, 'xsmm_reference_best': 2.563616666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0346333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0346333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.0494833333333342, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.0494833333333342, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.1366333333333332, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.1366333333333332, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.2270333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.2270333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.13725, 'xsmm_reference_best': 1.13725, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.330366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.330366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 2.3293166666666663, 'N_BLOCKING=1 M_BLOCKING=31_best': 2.3293166666666663, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.3259666666666665, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.3259666666666665, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.3584666666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.3584666666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3814333333333333, 'xsmm_reference_best': 2.3814333333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.278433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.278433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 5.359783333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 5.359783333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.361433333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.361433333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.392350000000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.392350000000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.420566666666667, 'xsmm_reference_best': 5.420566666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.4899000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.4899000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 6.372583333333334, 'N_BLOCKING=1 M_BLOCKING=31_best': 6.372583333333334, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 6.7734499999999995, 'N_BLOCKING=2 M_BLOCKING=15_best': 6.7734499999999995, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 7.214183333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 7.214183333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.093416666666667, 'xsmm_reference_best': 6.093416666666667, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.02855, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.02855, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 12.123366666666668, 'N_BLOCKING=1 M_BLOCKING=31_best': 12.123366666666668, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 11.900416666666667, 'N_BLOCKING=2 M_BLOCKING=15_best': 11.900416666666667, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 11.540883333333333, 'N_BLOCKING=3 M_BLOCKING=9_best': 11.540883333333333, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.838483333333333, 'xsmm_reference_best': 10.838483333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.10405, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.10405, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 9.94355, 'N_BLOCKING=1 M_BLOCKING=31_best': 9.94355, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 9.6881, 'N_BLOCKING=2 M_BLOCKING=15_best': 9.6881, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 9.708333333333334, 'N_BLOCKING=3 M_BLOCKING=9_best': 9.708333333333334, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.424116666666666, 'xsmm_reference_best': 9.424116666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.910683333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.910683333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 8.09355, 'N_BLOCKING=1 M_BLOCKING=31_best': 8.09355, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 8.119850000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 8.119850000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 8.1859, 'N_BLOCKING=3 M_BLOCKING=9_best': 8.1859, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.39255, 'xsmm_reference_best': 8.39255, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.397233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.397233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 5.48325, 'N_BLOCKING=1 M_BLOCKING=31_best': 5.48325, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 5.633883333333333, 'N_BLOCKING=2 M_BLOCKING=15_best': 5.633883333333333, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 5.814616666666667, 'N_BLOCKING=3 M_BLOCKING=9_best': 5.814616666666667, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.139783333333332, 'xsmm_reference_best': 6.139783333333332, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
