{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9760892728251782, 'speedup_best_over_ref': 0.9760892728251782, 'xsmm_custom_avg': 0.29094333333333333, 'xsmm_custom_best': 0.29094333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2839866666666668, 'xsmm_reference_best': 0.2839866666666668, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9732502663393398, 'speedup_best_over_ref': 0.9732502663393398, 'xsmm_custom_avg': 0.14392666666666665, 'xsmm_custom_best': 0.14392666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.14007666666666668, 'xsmm_reference_best': 0.14007666666666668, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9708000042044631, 'speedup_best_over_ref': 0.9708000042044631, 'xsmm_custom_avg': 0.3171233333333333, 'xsmm_custom_best': 0.3171233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3078633333333333, 'xsmm_reference_best': 0.3078633333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9595399654974117, 'speedup_best_over_ref': 0.9595399654974117, 'xsmm_custom_avg': 0.14491666666666675, 'xsmm_custom_best': 0.14491666666666675, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.13905333333333333, 'xsmm_reference_best': 0.13905333333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9956674946565767, 'speedup_best_over_ref': 0.9956674946565767, 'xsmm_custom_avg': 0.2885166666666667, 'xsmm_custom_best': 0.2885166666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.28726666666666667, 'xsmm_reference_best': 0.28726666666666667, 'xsmm_reference_cpu_freq': 2.499868, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9833056269205582, 'speedup_best_over_ref': 0.9833056269205582, 'xsmm_custom_avg': 0.6617, 'xsmm_custom_best': 0.6617, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6506533333333333, 'xsmm_reference_best': 0.6506533333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9681804468579746, 'speedup_best_over_ref': 0.9681804468579746, 'xsmm_custom_avg': 0.5634899999999999, 'xsmm_custom_best': 0.5634899999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.54556, 'xsmm_reference_best': 0.54556, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9910724545446512, 'speedup_best_over_ref': 0.9910724545446512, 'xsmm_custom_avg': 1.13133, 'xsmm_custom_best': 1.13133, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1212300000000002, 'xsmm_reference_best': 1.1212300000000002, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9929107609432719, 'speedup_best_over_ref': 0.9929107609432719, 'xsmm_custom_avg': 0.7029433333333334, 'xsmm_custom_best': 0.7029433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.69796, 'xsmm_reference_best': 0.69796, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9583453426333353, 'speedup_best_over_ref': 0.9583453426333353, 'xsmm_custom_avg': 1.04086, 'xsmm_custom_best': 1.04086, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9975033333333333, 'xsmm_reference_best': 0.9975033333333333, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9384147128318997, 'speedup_best_over_ref': 0.9384147128318997, 'xsmm_custom_avg': 0.7490966666666667, 'xsmm_custom_best': 0.7490966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7029633333333334, 'xsmm_reference_best': 0.7029633333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9648447737723667, 'speedup_best_over_ref': 0.9648447737723667, 'xsmm_custom_avg': 0.5596133333333333, 'xsmm_custom_best': 0.5596133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.53994, 'xsmm_reference_best': 0.53994, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9847500639579846, 'speedup_best_over_ref': 0.9847500639579846, 'xsmm_custom_avg': 1.1335566666666668, 'xsmm_custom_best': 1.1335566666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1162699999999999, 'xsmm_reference_best': 1.1162699999999999, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9967664625099858, 'speedup_best_over_ref': 0.9967664625099858, 'xsmm_custom_avg': 0.7009866666666666, 'xsmm_custom_best': 0.7009866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6987199999999999, 'xsmm_reference_best': 0.6987199999999999, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0027883274842557, 'speedup_best_over_ref': 1.0027883274842557, 'xsmm_custom_avg': 1.04005, 'xsmm_custom_best': 1.04005, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.04295, 'xsmm_reference_best': 1.04295, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'sparse'}
