{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9754966508272743, 'speedup_best_over_ref': 0.9754966508272743, 'xsmm_custom_avg': 0.29111666666666663, 'xsmm_custom_best': 0.29111666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2839833333333333, 'xsmm_reference_best': 0.2839833333333333, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9671468809161009, 'speedup_best_over_ref': 0.9671468809161009, 'xsmm_custom_avg': 0.14438, 'xsmm_custom_best': 0.14438, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.13963666666666666, 'xsmm_reference_best': 0.13963666666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9924056148650752, 'speedup_best_over_ref': 0.9924056148650752, 'xsmm_custom_avg': 0.32129, 'xsmm_custom_best': 0.32129, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.31885, 'xsmm_reference_best': 0.31885, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0151494252873565, 'speedup_best_over_ref': 1.0151494252873565, 'xsmm_custom_avg': 0.145, 'xsmm_custom_best': 0.145, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.14719666666666667, 'xsmm_reference_best': 0.14719666666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.983733629506224, 'speedup_best_over_ref': 0.983733629506224, 'xsmm_custom_avg': 0.28812000000000004, 'xsmm_custom_best': 0.28812000000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2834333333333333, 'xsmm_reference_best': 0.2834333333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9837722785230507, 'speedup_best_over_ref': 0.9837722785230507, 'xsmm_custom_avg': 0.6624466666666667, 'xsmm_custom_best': 0.6624466666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6516966666666666, 'xsmm_reference_best': 0.6516966666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9776608229151699, 'speedup_best_over_ref': 0.9776608229151699, 'xsmm_custom_avg': 0.55672, 'xsmm_custom_best': 0.55672, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5442833333333333, 'xsmm_reference_best': 0.5442833333333333, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9899546587004521, 'speedup_best_over_ref': 0.9899546587004521, 'xsmm_custom_avg': 1.1292133333333334, 'xsmm_custom_best': 1.1292133333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.11787, 'xsmm_reference_best': 1.11787, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0051250914341174, 'speedup_best_over_ref': 1.0051250914341174, 'xsmm_custom_avg': 0.6972233333333333, 'xsmm_custom_best': 0.6972233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7007966666666667, 'xsmm_reference_best': 0.7007966666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9605461562052748, 'speedup_best_over_ref': 0.9605461562052748, 'xsmm_custom_avg': 1.0434133333333333, 'xsmm_custom_best': 1.0434133333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0022466666666665, 'xsmm_reference_best': 1.0022466666666665, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9334480068094764, 'speedup_best_over_ref': 0.9334480068094764, 'xsmm_custom_avg': 0.7518933333333334, 'xsmm_custom_best': 0.7518933333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7018533333333333, 'xsmm_reference_best': 0.7018533333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
