{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0247040382495671, 'speedup_best_over_ref': 1.0247040382495671, 'xsmm_custom_avg': 0.9314266666666666, 'xsmm_custom_best': 0.9314266666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9544366666666667, 'xsmm_reference_best': 0.9544366666666667, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1044107228181175, 'speedup_best_over_ref': 1.1044107228181175, 'xsmm_custom_avg': 0.40462, 'xsmm_custom_best': 0.40462, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4468666666666667, 'xsmm_reference_best': 0.4468666666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.017069630572235, 'speedup_best_over_ref': 1.017069630572235, 'xsmm_custom_avg': 1.00588, 'xsmm_custom_best': 1.00588, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.02305, 'xsmm_reference_best': 1.02305, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0875006154502636, 'speedup_best_over_ref': 1.0875006154502636, 'xsmm_custom_avg': 0.40620666666666666, 'xsmm_custom_best': 0.40620666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.44175000000000003, 'xsmm_reference_best': 0.44175000000000003, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0289381907255557, 'speedup_best_over_ref': 1.0289381907255557, 'xsmm_custom_avg': 0.92807, 'xsmm_custom_best': 0.92807, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9549266666666665, 'xsmm_reference_best': 0.9549266666666665, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0213560047727137, 'speedup_best_over_ref': 1.0213560047727137, 'xsmm_custom_avg': 2.117593333333333, 'xsmm_custom_best': 2.117593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.1628166666666666, 'xsmm_reference_best': 2.1628166666666666, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0832684673779533, 'speedup_best_over_ref': 1.0832684673779533, 'xsmm_custom_avg': 2.0598033333333334, 'xsmm_custom_best': 2.0598033333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.2313199999999997, 'xsmm_reference_best': 2.2313199999999997, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.976249500012133, 'speedup_best_over_ref': 0.976249500012133, 'xsmm_custom_avg': 4.258436666666666, 'xsmm_custom_best': 4.258436666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.157296666666667, 'xsmm_reference_best': 4.157296666666667, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9983339141648978, 'speedup_best_over_ref': 0.9983339141648978, 'xsmm_custom_avg': 3.5772466666666665, 'xsmm_custom_best': 3.5772466666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.5712866666666665, 'xsmm_reference_best': 3.5712866666666665, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.08437684714039, 'speedup_best_over_ref': 1.08437684714039, 'xsmm_custom_avg': 3.169313333333333, 'xsmm_custom_best': 3.169313333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.43673, 'xsmm_reference_best': 3.43673, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.077035701872295, 'speedup_best_over_ref': 1.077035701872295, 'xsmm_custom_avg': 2.1673933333333335, 'xsmm_custom_best': 2.1673933333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3343599999999998, 'xsmm_reference_best': 2.3343599999999998, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
