{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0272815912413598, 'speedup_best_over_ref': 1.0272815912413598, 'xsmm_custom_avg': 2.9161300000000003, 'xsmm_custom_best': 2.9161300000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.995686666666667, 'xsmm_reference_best': 2.995686666666667, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.094068565302988, 'speedup_best_over_ref': 1.094068565302988, 'xsmm_custom_avg': 1.29356, 'xsmm_custom_best': 1.29356, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4152433333333332, 'xsmm_reference_best': 1.4152433333333332, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0176159549399388, 'speedup_best_over_ref': 1.0176159549399388, 'xsmm_custom_avg': 3.1318200000000003, 'xsmm_custom_best': 3.1318200000000003, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.1869899999999998, 'xsmm_reference_best': 3.1869899999999998, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0803184816739093, 'speedup_best_over_ref': 1.0803184816739093, 'xsmm_custom_avg': 1.2940566666666666, 'xsmm_custom_best': 1.2940566666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3979933333333334, 'xsmm_reference_best': 1.3979933333333334, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0265585586826809, 'speedup_best_over_ref': 1.0265585586826809, 'xsmm_custom_avg': 2.90327, 'xsmm_custom_best': 2.90327, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.980376666666667, 'xsmm_reference_best': 2.980376666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0202384498506871, 'speedup_best_over_ref': 1.0202384498506871, 'xsmm_custom_avg': 6.658283333333333, 'xsmm_custom_best': 6.658283333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.793036666666667, 'xsmm_reference_best': 6.793036666666667, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.877345434332615, 'speedup_best_over_ref': 0.877345434332615, 'xsmm_custom_avg': 11.16602, 'xsmm_custom_best': 11.16602, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.796456666666666, 'xsmm_reference_best': 9.796456666666666, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.934290153627096, 'speedup_best_over_ref': 0.934290153627096, 'xsmm_custom_avg': 16.115646666666667, 'xsmm_custom_best': 16.115646666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.056689999999998, 'xsmm_reference_best': 15.056689999999998, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0018515166783253, 'speedup_best_over_ref': 1.0018515166783253, 'xsmm_custom_avg': 13.628466666666666, 'xsmm_custom_best': 13.628466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.653699999999999, 'xsmm_reference_best': 13.653699999999999, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0483434731877053, 'speedup_best_over_ref': 1.0483434731877053, 'xsmm_custom_avg': 10.035756666666666, 'xsmm_custom_best': 10.035756666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.52092, 'xsmm_reference_best': 10.52092, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0702514652018236, 'speedup_best_over_ref': 1.0702514652018236, 'xsmm_custom_avg': 6.818173333333333, 'xsmm_custom_best': 6.818173333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.297160000000001, 'xsmm_reference_best': 7.297160000000001, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
