{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.026253627448724, 'speedup_best_over_ref': 1.026253627448724, 'xsmm_custom_avg': 1.5931766666666667, 'xsmm_custom_best': 1.5931766666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6350033333333334, 'xsmm_reference_best': 1.6350033333333334, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.112081748283883, 'speedup_best_over_ref': 1.112081748283883, 'xsmm_custom_avg': 0.7036233333333333, 'xsmm_custom_best': 0.7036233333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7824866666666667, 'xsmm_reference_best': 0.7824866666666667, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0601943390249997, 'speedup_best_over_ref': 1.0601943390249997, 'xsmm_custom_avg': 1.6942899999999999, 'xsmm_custom_best': 1.6942899999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7962766666666667, 'xsmm_reference_best': 1.7962766666666667, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1166462650809, 'speedup_best_over_ref': 1.1166462650809, 'xsmm_custom_avg': 0.6998366666666667, 'xsmm_custom_best': 0.6998366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.78147, 'xsmm_reference_best': 0.78147, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0258701639178962, 'speedup_best_over_ref': 1.0258701639178962, 'xsmm_custom_avg': 1.5867699999999998, 'xsmm_custom_best': 1.5867699999999998, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.62782, 'xsmm_reference_best': 1.62782, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.026100868308669, 'speedup_best_over_ref': 1.026100868308669, 'xsmm_custom_avg': 3.6169933333333333, 'xsmm_custom_best': 3.6169933333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.7114000000000003, 'xsmm_reference_best': 3.7114000000000003, 'xsmm_reference_cpu_freq': 3.000006, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.94178545666377, 'speedup_best_over_ref': 0.94178545666377, 'xsmm_custom_avg': 4.514736666666667, 'xsmm_custom_best': 4.514736666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.251913333333333, 'xsmm_reference_best': 4.251913333333333, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9867294829064142, 'speedup_best_over_ref': 0.9867294829064142, 'xsmm_custom_avg': 7.862793333333332, 'xsmm_custom_best': 7.862793333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.75845, 'xsmm_reference_best': 7.75845, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9996424519351234, 'speedup_best_over_ref': 0.9996424519351234, 'xsmm_custom_avg': 7.10394, 'xsmm_custom_best': 7.10394, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.1014, 'xsmm_reference_best': 7.1014, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0762866456124387, 'speedup_best_over_ref': 1.0762866456124387, 'xsmm_custom_avg': 5.582409999999999, 'xsmm_custom_best': 5.582409999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.008273333333333, 'xsmm_reference_best': 6.008273333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.123569232147765, 'speedup_best_over_ref': 1.123569232147765, 'xsmm_custom_avg': 3.8688433333333334, 'xsmm_custom_best': 3.8688433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.346913333333333, 'xsmm_reference_best': 4.346913333333333, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9422763126739444, 'speedup_best_over_ref': 0.9422763126739444, 'xsmm_custom_avg': 4.406336666666667, 'xsmm_custom_best': 4.406336666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.151986666666667, 'xsmm_reference_best': 4.151986666666667, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0257772445778373, 'speedup_best_over_ref': 1.0257772445778373, 'xsmm_custom_avg': 7.974216666666666, 'xsmm_custom_best': 7.974216666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.17977, 'xsmm_reference_best': 8.17977, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9920286632329519, 'speedup_best_over_ref': 0.9920286632329519, 'xsmm_custom_avg': 7.067823333333334, 'xsmm_custom_best': 7.067823333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.0114833333333335, 'xsmm_reference_best': 7.0114833333333335, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0662882453502773, 'speedup_best_over_ref': 1.0662882453502773, 'xsmm_custom_avg': 5.562876666666667, 'xsmm_custom_best': 5.562876666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.93163, 'xsmm_reference_best': 5.93163, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9595524918407431, 'speedup_best_over_ref': 0.9595524918407431, 'xsmm_custom_avg': 8.926466666666666, 'xsmm_custom_best': 8.926466666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.565413333333332, 'xsmm_reference_best': 8.565413333333332, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0002488005959993, 'speedup_best_over_ref': 1.0002488005959993, 'xsmm_custom_avg': 11.88368, 'xsmm_custom_best': 11.88368, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.886636666666666, 'xsmm_reference_best': 11.886636666666666, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9547437916280044, 'speedup_best_over_ref': 0.9547437916280044, 'xsmm_custom_avg': 19.85142, 'xsmm_custom_best': 19.85142, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.95302, 'xsmm_reference_best': 18.95302, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9328498973607692, 'speedup_best_over_ref': 0.9328498973607692, 'xsmm_custom_avg': 22.4573, 'xsmm_custom_best': 22.4573, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.94929, 'xsmm_reference_best': 20.94929, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8079795566133144, 'speedup_best_over_ref': 0.8079795566133144, 'xsmm_custom_avg': 18.80706, 'xsmm_custom_best': 18.80706, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.195720000000001, 'xsmm_reference_best': 15.195720000000001, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.822620524053643, 'speedup_best_over_ref': 0.822620524053643, 'xsmm_custom_avg': 10.944426666666667, 'xsmm_custom_best': 10.944426666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.00311, 'xsmm_reference_best': 9.00311, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9783849756780741, 'speedup_best_over_ref': 0.9783849756780741, 'xsmm_custom_avg': 12.109786666666666, 'xsmm_custom_best': 12.109786666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.848033333333333, 'xsmm_reference_best': 11.848033333333333, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
