{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0257452815113368, 'speedup_best_over_ref': 1.0257452815113368, 'xsmm_custom_avg': 2.25284, 'xsmm_custom_best': 2.25284, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.31084, 'xsmm_reference_best': 2.31084, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0955679000978695, 'speedup_best_over_ref': 1.0955679000978695, 'xsmm_custom_avg': 0.9774900000000001, 'xsmm_custom_best': 0.9774900000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0709066666666667, 'xsmm_reference_best': 1.0709066666666667, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.050628084436069, 'speedup_best_over_ref': 1.050628084436069, 'xsmm_custom_avg': 2.4038700000000004, 'xsmm_custom_best': 2.4038700000000004, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5255733333333334, 'xsmm_reference_best': 2.5255733333333334, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0893957129645113, 'speedup_best_over_ref': 1.0893957129645113, 'xsmm_custom_avg': 0.9767433333333334, 'xsmm_custom_best': 0.9767433333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.06406, 'xsmm_reference_best': 1.06406, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0249468607357652, 'speedup_best_over_ref': 1.0249468607357652, 'xsmm_custom_avg': 2.2441033333333333, 'xsmm_custom_best': 2.2441033333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3000866666666666, 'xsmm_reference_best': 2.3000866666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0230222125101296, 'speedup_best_over_ref': 1.0230222125101296, 'xsmm_custom_avg': 5.12534, 'xsmm_custom_best': 5.12534, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.243336666666667, 'xsmm_reference_best': 5.243336666666667, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9234878263326625, 'speedup_best_over_ref': 0.9234878263326625, 'xsmm_custom_avg': 7.3022366666666665, 'xsmm_custom_best': 7.3022366666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.743526666666667, 'xsmm_reference_best': 6.743526666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8927496760306617, 'speedup_best_over_ref': 0.8927496760306617, 'xsmm_custom_avg': 12.444593333333334, 'xsmm_custom_best': 12.444593333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.109906666666665, 'xsmm_reference_best': 11.109906666666665, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9520748674311019, 'speedup_best_over_ref': 0.9520748674311019, 'xsmm_custom_avg': 10.05012, 'xsmm_custom_best': 10.05012, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.568466666666666, 'xsmm_reference_best': 9.568466666666666, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.066824311889303, 'speedup_best_over_ref': 1.066824311889303, 'xsmm_custom_avg': 7.788233333333334, 'xsmm_custom_best': 7.788233333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.308676666666667, 'xsmm_reference_best': 8.308676666666667, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0695099044041165, 'speedup_best_over_ref': 1.0695099044041165, 'xsmm_custom_avg': 5.24918, 'xsmm_custom_best': 5.24918, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.614050000000001, 'xsmm_reference_best': 5.614050000000001, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
