{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0257380279732893, 'speedup_best_over_ref': 1.0257380279732893, 'xsmm_custom_avg': 2.25477, 'xsmm_custom_best': 2.25477, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3128033333333335, 'xsmm_reference_best': 2.3128033333333335, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.084916099344853, 'speedup_best_over_ref': 1.084916099344853, 'xsmm_custom_avg': 0.9880733333333335, 'xsmm_custom_best': 0.9880733333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0719766666666668, 'xsmm_reference_best': 1.0719766666666668, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0232738471235279, 'speedup_best_over_ref': 1.0232738471235279, 'xsmm_custom_avg': 2.4115766666666665, 'xsmm_custom_best': 2.4115766666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.4677033333333336, 'xsmm_reference_best': 2.4677033333333336, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0750898284025654, 'speedup_best_over_ref': 1.0750898284025654, 'xsmm_custom_avg': 0.9926333333333334, 'xsmm_custom_best': 0.9926333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.06717, 'xsmm_reference_best': 1.06717, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0256652455977757, 'speedup_best_over_ref': 1.0256652455977757, 'xsmm_custom_avg': 2.247916666666667, 'xsmm_custom_best': 2.247916666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.30561, 'xsmm_reference_best': 2.30561, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.020262977421567, 'speedup_best_over_ref': 1.020262977421567, 'xsmm_custom_avg': 5.16673, 'xsmm_custom_best': 5.16673, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.271423333333334, 'xsmm_reference_best': 5.271423333333334, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8176367228177023, 'speedup_best_over_ref': 0.8176367228177023, 'xsmm_custom_avg': 8.24265, 'xsmm_custom_best': 8.24265, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.739493333333333, 'xsmm_reference_best': 6.739493333333333, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9609275822738317, 'speedup_best_over_ref': 0.9609275822738317, 'xsmm_custom_avg': 12.414639999999999, 'xsmm_custom_best': 12.414639999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.92957, 'xsmm_reference_best': 11.92957, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.924275499542902, 'speedup_best_over_ref': 0.924275499542902, 'xsmm_custom_avg': 10.209333333333333, 'xsmm_custom_best': 10.209333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.436236666666668, 'xsmm_reference_best': 9.436236666666668, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0448602799163038, 'speedup_best_over_ref': 1.0448602799163038, 'xsmm_custom_avg': 7.700873333333334, 'xsmm_custom_best': 7.700873333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.046336666666667, 'xsmm_reference_best': 8.046336666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.067824325835273, 'speedup_best_over_ref': 1.067824325835273, 'xsmm_custom_avg': 5.2469866666666665, 'xsmm_custom_best': 5.2469866666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 5.60286, 'xsmm_reference_best': 5.60286, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
