{'M_BLOCKING=1_avg': 10.830233333333332, 'M_BLOCKING=1_best': 10.830233333333332, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 10.8099, 'M_BLOCKING=2_best': 10.8099, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 10.8364, 'M_BLOCKING=4_best': 10.8364, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 10.803933333333333, 'M_BLOCKING=6_best': 10.803933333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 10.755199999999999, 'M_BLOCKING=8_best': 10.755199999999999, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2414666666666667, 'xsmm_reference_best': 1.2414666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.7664, 'M_BLOCKING=1_best': 1.7664, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 1.6736333333333335, 'M_BLOCKING=2_best': 1.6736333333333335, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 1.812, 'M_BLOCKING=4_best': 1.812, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 1.7687, 'M_BLOCKING=6_best': 1.7687, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 1.8265333333333333, 'M_BLOCKING=8_best': 1.8265333333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0336333333333334, 'xsmm_reference_best': 1.0336333333333334, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 9.980233333333333, 'M_BLOCKING=1_best': 9.980233333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 9.923266666666667, 'M_BLOCKING=2_best': 9.923266666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 9.961466666666666, 'M_BLOCKING=4_best': 9.961466666666666, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 9.9508, 'M_BLOCKING=6_best': 9.9508, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 9.9307, 'M_BLOCKING=8_best': 9.9307, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5561666666666667, 'xsmm_reference_best': 1.5561666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.7175, 'M_BLOCKING=1_best': 1.7175, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 1.7251666666666665, 'M_BLOCKING=2_best': 1.7251666666666665, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 1.7435666666666667, 'M_BLOCKING=4_best': 1.7435666666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 1.7396666666666667, 'M_BLOCKING=6_best': 1.7396666666666667, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 1.7126, 'M_BLOCKING=8_best': 1.7126, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.003, 'xsmm_reference_best': 1.003, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 10.626866666666666, 'M_BLOCKING=1_best': 10.626866666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 10.734266666666667, 'M_BLOCKING=2_best': 10.734266666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 10.613733333333332, 'M_BLOCKING=4_best': 10.613733333333332, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 10.639866666666668, 'M_BLOCKING=6_best': 10.639866666666668, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 10.682533333333334, 'M_BLOCKING=8_best': 10.682533333333334, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2439666666666667, 'xsmm_reference_best': 1.2439666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 24.9747, 'M_BLOCKING=1_best': 24.9747, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 24.910700000000002, 'M_BLOCKING=2_best': 24.910700000000002, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 25.1066, 'M_BLOCKING=4_best': 25.1066, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 25.119433333333333, 'M_BLOCKING=6_best': 25.119433333333333, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 24.881733333333333, 'M_BLOCKING=8_best': 24.881733333333333, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.2646666666666664, 'xsmm_reference_best': 3.2646666666666664, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 15.791566666666666, 'M_BLOCKING=1_best': 15.791566666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 15.779166666666667, 'M_BLOCKING=2_best': 15.779166666666667, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 15.727433333333332, 'M_BLOCKING=4_best': 15.727433333333332, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 15.723666666666668, 'M_BLOCKING=6_best': 15.723666666666668, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 15.7048, 'M_BLOCKING=8_best': 15.7048, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.745800000000001, 'xsmm_reference_best': 9.745800000000001, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 33.28456666666667, 'M_BLOCKING=1_best': 33.28456666666667, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 33.060233333333336, 'M_BLOCKING=2_best': 33.060233333333336, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 33.13596666666667, 'M_BLOCKING=4_best': 33.13596666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 33.1768, 'M_BLOCKING=6_best': 33.1768, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 32.909, 'M_BLOCKING=8_best': 32.909, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.0843, 'xsmm_reference_best': 12.0843, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 19.452333333333335, 'M_BLOCKING=1_best': 19.452333333333335, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 19.5, 'M_BLOCKING=2_best': 19.5, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 19.35086666666667, 'M_BLOCKING=4_best': 19.35086666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 19.3963, 'M_BLOCKING=6_best': 19.3963, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 19.4011, 'M_BLOCKING=8_best': 19.4011, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.647033333333331, 'xsmm_reference_best': 14.647033333333331, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 39.92386666666666, 'M_BLOCKING=1_best': 39.92386666666666, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 39.78713333333334, 'M_BLOCKING=2_best': 39.78713333333334, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 39.6201, 'M_BLOCKING=4_best': 39.6201, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 39.7354, 'M_BLOCKING=6_best': 39.7354, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 39.6242, 'M_BLOCKING=8_best': 39.6242, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.3693333333333335, 'xsmm_reference_best': 5.3693333333333335, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 26.157633333333333, 'M_BLOCKING=1_best': 26.157633333333333, 'M_BLOCKING=1_kernel_type': 'sparse', 'M_BLOCKING=2_avg': 26.050099999999997, 'M_BLOCKING=2_best': 26.050099999999997, 'M_BLOCKING=2_kernel_type': 'sparse', 'M_BLOCKING=4_avg': 26.072466666666667, 'M_BLOCKING=4_best': 26.072466666666667, 'M_BLOCKING=4_kernel_type': 'sparse', 'M_BLOCKING=6_avg': 26.1296, 'M_BLOCKING=6_best': 26.1296, 'M_BLOCKING=6_kernel_type': 'sparse', 'M_BLOCKING=8_avg': 26.1784, 'M_BLOCKING=8_best': 26.1784, 'M_BLOCKING=8_kernel_type': 'sparse', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.4872, 'xsmm_reference_best': 3.4872, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
