{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0390697553594277, 'speedup_best_over_ref': 1.0390697553594277, 'xsmm_custom_avg': 10.2654, 'xsmm_custom_best': 10.2654, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.666466666666668, 'xsmm_reference_best': 10.666466666666668, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.0289848693453714, 'speedup_best_over_ref': 1.0289848693453714, 'xsmm_custom_avg': 18.932866666666666, 'xsmm_custom_best': 18.932866666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.481633333333335, 'xsmm_reference_best': 19.481633333333335, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9310814892041388, 'speedup_best_over_ref': 0.9310814892041388, 'xsmm_custom_avg': 32.2284, 'xsmm_custom_best': 32.2284, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 30.007266666666666, 'xsmm_reference_best': 30.007266666666666, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8365893030501435, 'speedup_best_over_ref': 0.8365893030501435, 'xsmm_custom_avg': 59.05733333333333, 'xsmm_custom_best': 59.05733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 49.406733333333335, 'xsmm_reference_best': 49.406733333333335, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9183072575226428, 'speedup_best_over_ref': 0.9183072575226428, 'xsmm_custom_avg': 105.96453333333334, 'xsmm_custom_best': 105.96453333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 97.30799999999999, 'xsmm_reference_best': 97.30799999999999, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8291428935059776, 'speedup_best_over_ref': 0.8291428935059776, 'xsmm_custom_avg': 211.09823333333333, 'xsmm_custom_best': 211.09823333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 175.0306, 'xsmm_reference_best': 175.0306, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.063909703120554, 'speedup_best_over_ref': 1.063909703120554, 'xsmm_custom_avg': 10.543000000000001, 'xsmm_custom_best': 10.543000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.216800000000001, 'xsmm_reference_best': 11.216800000000001, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 1.071140760744044, 'speedup_best_over_ref': 1.071140760744044, 'xsmm_custom_avg': 18.762333333333334, 'xsmm_custom_best': 18.762333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 20.0971, 'xsmm_reference_best': 20.0971, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.9038574541080163, 'speedup_best_over_ref': 0.9038574541080163, 'xsmm_custom_avg': 31.25636666666667, 'xsmm_custom_best': 31.25636666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 28.2513, 'xsmm_reference_best': 28.2513, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8583056022936115, 'speedup_best_over_ref': 0.8583056022936115, 'xsmm_custom_avg': 59.69043333333333, 'xsmm_custom_best': 59.69043333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 51.23263333333333, 'xsmm_reference_best': 51.23263333333333, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 81600, 'speedup_avg_over_ref': 0.8476221896644754, 'speedup_best_over_ref': 0.8476221896644754, 'xsmm_custom_avg': 105.88593333333333, 'xsmm_custom_best': 105.88593333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 89.75126666666667, 'xsmm_reference_best': 89.75126666666667, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
