{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.047589477249633, 'speedup_best_over_ref': 1.047589477249633, 'xsmm_custom_avg': 1.1809333333333332, 'xsmm_custom_best': 1.1809333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2371333333333332, 'xsmm_reference_best': 1.2371333333333332, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0204519152326939, 'speedup_best_over_ref': 1.0204519152326939, 'xsmm_custom_avg': 1.7569666666666648, 'xsmm_custom_best': 1.7569666666666648, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7929, 'xsmm_reference_best': 1.7929, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.065884176724615, 'speedup_best_over_ref': 1.065884176724615, 'xsmm_custom_avg': 2.408266666666667, 'xsmm_custom_best': 2.408266666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.566933333333333, 'xsmm_reference_best': 2.566933333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9705652640827882, 'speedup_best_over_ref': 0.9705652640827882, 'xsmm_custom_avg': 4.0972, 'xsmm_custom_best': 4.0972, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.9766, 'xsmm_reference_best': 3.9766, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.9112271456675857, 'speedup_best_over_ref': 0.9112271456675857, 'xsmm_custom_avg': 10.386433333333335, 'xsmm_custom_best': 10.386433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.464400000000001, 'xsmm_reference_best': 9.464400000000001, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8114683403374896, 'speedup_best_over_ref': 0.8114683403374896, 'xsmm_custom_avg': 27.904066666666665, 'xsmm_custom_best': 27.904066666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 22.643266666666666, 'xsmm_reference_best': 22.643266666666666, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0770578892600908, 'speedup_best_over_ref': 1.0770578892600908, 'xsmm_custom_avg': 1.2172666666666667, 'xsmm_custom_best': 1.2172666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.3110666666666666, 'xsmm_reference_best': 1.3110666666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0199869262920191, 'speedup_best_over_ref': 1.0199869262920191, 'xsmm_custom_avg': 1.6827666666666665, 'xsmm_custom_best': 1.6827666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.7164, 'xsmm_reference_best': 1.7164, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0202734094524772, 'speedup_best_over_ref': 1.0202734094524772, 'xsmm_custom_avg': 2.367633333333333, 'xsmm_custom_best': 2.367633333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.415633333333333, 'xsmm_reference_best': 2.415633333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8997984851643388, 'speedup_best_over_ref': 0.8997984851643388, 'xsmm_custom_avg': 4.3173, 'xsmm_custom_best': 4.3173, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.8847, 'xsmm_reference_best': 3.8847, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 9600, 'speedup_avg_over_ref': 0.8051123428209143, 'speedup_best_over_ref': 0.8051123428209143, 'xsmm_custom_avg': 10.4101, 'xsmm_custom_best': 10.4101, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 8.3813, 'xsmm_reference_best': 8.3813, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
