{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0721854396046804, 'speedup_best_over_ref': 1.0721854396046804, 'xsmm_custom_avg': 7.244766666666666, 'xsmm_custom_best': 7.244766666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.767733333333335, 'xsmm_reference_best': 7.767733333333335, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8337833964064008, 'speedup_best_over_ref': 0.8337833964064008, 'xsmm_custom_avg': 13.837566666666667, 'xsmm_custom_best': 13.837566666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.537533333333332, 'xsmm_reference_best': 11.537533333333332, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8532962430074524, 'speedup_best_over_ref': 0.8532962430074524, 'xsmm_custom_avg': 22.958966666666665, 'xsmm_custom_best': 22.958966666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 19.590799999999998, 'xsmm_reference_best': 19.590799999999998, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8594874200022328, 'speedup_best_over_ref': 0.8594874200022328, 'xsmm_custom_avg': 41.506366666666665, 'xsmm_custom_best': 41.506366666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 35.674200000000006, 'xsmm_reference_best': 35.674200000000006, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8806213313220507, 'speedup_best_over_ref': 0.8806213313220507, 'xsmm_custom_avg': 89.45093333333334, 'xsmm_custom_best': 89.45093333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 78.7724, 'xsmm_reference_best': 78.7724, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.038427314510102, 'speedup_best_over_ref': 1.038427314510102, 'xsmm_custom_avg': 191.38643333333331, 'xsmm_custom_best': 191.38643333333331, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 198.74089999999998, 'xsmm_reference_best': 198.74089999999998, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0617783549706796, 'speedup_best_over_ref': 1.0617783549706796, 'xsmm_custom_avg': 7.520433333333335, 'xsmm_custom_best': 7.520433333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.985033333333333, 'xsmm_reference_best': 7.985033333333333, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.7947210309616743, 'speedup_best_over_ref': 0.7947210309616743, 'xsmm_custom_avg': 14.014100000000001, 'xsmm_custom_best': 14.014100000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 11.137300000000002, 'xsmm_reference_best': 11.137300000000002, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8732971896403153, 'speedup_best_over_ref': 0.8732971896403153, 'xsmm_custom_avg': 21.623566666666665, 'xsmm_custom_best': 21.623566666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 18.8838, 'xsmm_reference_best': 18.8838, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8581641155400794, 'speedup_best_over_ref': 0.8581641155400794, 'xsmm_custom_avg': 42.445299999999996, 'xsmm_custom_best': 42.445299999999996, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 36.42503333333333, 'xsmm_reference_best': 36.42503333333333, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8488374322708093, 'speedup_best_over_ref': 0.8488374322708093, 'xsmm_custom_avg': 88.65576666666666, 'xsmm_custom_best': 88.65576666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 75.25433333333334, 'xsmm_reference_best': 75.25433333333334, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
