{'M_BLOCKING=1_avg': 0.2449, 'M_BLOCKING=1_best': 0.2449, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.24330000000000002, 'M_BLOCKING=2_best': 0.24330000000000002, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.245, 'M_BLOCKING=3_best': 0.245, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.2828333333333333, 'M_BLOCKING=4_best': 0.2828333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.24086666666666667, 'M_BLOCKING=5_best': 0.24086666666666667, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.24963333333333332, 'xsmm_reference_best': 0.24963333333333332, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.1182, 'M_BLOCKING=1_best': 0.1182, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.15776666666666667, 'M_BLOCKING=2_best': 0.15776666666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.11456666666666666, 'M_BLOCKING=3_best': 0.11456666666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.11220000000000001, 'M_BLOCKING=4_best': 0.11220000000000001, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.11153333333333333, 'M_BLOCKING=5_best': 0.11153333333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.11773333333333333, 'xsmm_reference_best': 0.11773333333333333, 'xsmm_reference_cpu_freq': 0.999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.2861666666666667, 'M_BLOCKING=1_best': 0.2861666666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.28359999999999996, 'M_BLOCKING=2_best': 0.28359999999999996, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.28326666666666667, 'M_BLOCKING=3_best': 0.28326666666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.2855, 'M_BLOCKING=4_best': 0.2855, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.28359999999999996, 'M_BLOCKING=5_best': 0.28359999999999996, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.2857333333333333, 'xsmm_reference_best': 0.2857333333333333, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.11966666666666666, 'M_BLOCKING=1_best': 0.11966666666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.114, 'M_BLOCKING=2_best': 0.114, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.11883333333333333, 'M_BLOCKING=3_best': 0.11883333333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.1125, 'M_BLOCKING=4_best': 0.1125, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.11973333333333333, 'M_BLOCKING=5_best': 0.11973333333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.11296666666666666, 'xsmm_reference_best': 0.11296666666666666, 'xsmm_reference_cpu_freq': 0.999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.24293333333333333, 'M_BLOCKING=1_best': 0.24293333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.2404, 'M_BLOCKING=2_best': 0.2404, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.24146666666666666, 'M_BLOCKING=3_best': 0.24146666666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.24103333333333332, 'M_BLOCKING=4_best': 0.24103333333333332, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.2368, 'M_BLOCKING=5_best': 0.2368, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.24216666666666667, 'xsmm_reference_best': 0.24216666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.8294333333333346, 'M_BLOCKING=1_best': 0.8294333333333346, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.8294666666666667, 'M_BLOCKING=2_best': 0.8294666666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.8418, 'M_BLOCKING=3_best': 0.8418, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.8363333333333334, 'M_BLOCKING=4_best': 0.8363333333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.8337333333333333, 'M_BLOCKING=5_best': 0.8337333333333333, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.8459, 'xsmm_reference_best': 0.8459, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.5003666666666666, 'M_BLOCKING=1_best': 0.5003666666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.4906, 'M_BLOCKING=2_best': 0.4906, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.5184, 'M_BLOCKING=3_best': 0.5184, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.4978666666666667, 'M_BLOCKING=4_best': 0.4978666666666667, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.638, 'M_BLOCKING=5_best': 0.638, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5118333333333334, 'xsmm_reference_best': 0.5118333333333334, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.4852666666666667, 'M_BLOCKING=1_best': 1.4852666666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.8604333333333334, 'M_BLOCKING=2_best': 1.8604333333333334, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.5286666666666666, 'M_BLOCKING=3_best': 1.5286666666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.5206333333333333, 'M_BLOCKING=4_best': 1.5206333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.4811, 'M_BLOCKING=5_best': 1.4811, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5003, 'xsmm_reference_best': 1.5003, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.5347333333333333, 'M_BLOCKING=1_best': 1.5347333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.4969666666666666, 'M_BLOCKING=2_best': 1.4969666666666666, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.5644666666666667, 'M_BLOCKING=3_best': 1.5644666666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.4877, 'M_BLOCKING=4_best': 1.4877, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.5757333333333332, 'M_BLOCKING=5_best': 1.5757333333333332, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5206666666666668, 'xsmm_reference_best': 1.5206666666666668, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.4018666666666666, 'M_BLOCKING=1_best': 1.4018666666666666, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.4236333333333335, 'M_BLOCKING=2_best': 1.4236333333333335, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.399, 'M_BLOCKING=3_best': 1.399, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.4122, 'M_BLOCKING=4_best': 1.4122, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.4178, 'M_BLOCKING=5_best': 1.4178, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4150666666666667, 'xsmm_reference_best': 1.4150666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.9529333333333334, 'M_BLOCKING=1_best': 0.9529333333333334, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.9799666666666667, 'M_BLOCKING=2_best': 0.9799666666666667, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.9236666666666667, 'M_BLOCKING=3_best': 0.9236666666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.9465333333333333, 'M_BLOCKING=4_best': 0.9465333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.9506333333333336, 'M_BLOCKING=5_best': 0.9506333333333336, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9533666666666666, 'xsmm_reference_best': 0.9533666666666666, 'xsmm_reference_cpu_freq': 0.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 0.4960333333333333, 'M_BLOCKING=1_best': 0.4960333333333333, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 0.49046666666666666, 'M_BLOCKING=2_best': 0.49046666666666666, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 0.5235333333333333, 'M_BLOCKING=3_best': 0.5235333333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 0.5033, 'M_BLOCKING=4_best': 0.5033, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 0.4965333333333334, 'M_BLOCKING=5_best': 0.4965333333333334, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5228666666666667, 'xsmm_reference_best': 0.5228666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.4817, 'M_BLOCKING=1_best': 1.4817, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.7792666666666668, 'M_BLOCKING=2_best': 1.7792666666666668, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.5014666666666665, 'M_BLOCKING=3_best': 1.5014666666666665, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.5079333333333333, 'M_BLOCKING=4_best': 1.5079333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.5788666666666666, 'M_BLOCKING=5_best': 1.5788666666666666, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5421, 'xsmm_reference_best': 1.5421, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.7438, 'M_BLOCKING=1_best': 1.7438, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.7583, 'M_BLOCKING=2_best': 1.7583, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.7401333333333333, 'M_BLOCKING=3_best': 1.7401333333333333, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.7224, 'M_BLOCKING=4_best': 1.7224, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.7422, 'M_BLOCKING=5_best': 1.7422, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7296666666666667, 'xsmm_reference_best': 1.7296666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.4036, 'M_BLOCKING=1_best': 1.4036, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 1.3975, 'M_BLOCKING=2_best': 1.3975, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.4296666666666666, 'M_BLOCKING=3_best': 1.4296666666666666, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.4510333333333334, 'M_BLOCKING=4_best': 1.4510333333333334, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.4663, 'M_BLOCKING=5_best': 1.4663, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4248, 'xsmm_reference_best': 1.4248, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 1.9264666666666665, 'M_BLOCKING=1_best': 1.9264666666666665, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 2.2094333333333336, 'M_BLOCKING=2_best': 2.2094333333333336, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 1.9613666666666667, 'M_BLOCKING=3_best': 1.9613666666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 1.8871333333333333, 'M_BLOCKING=4_best': 1.8871333333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 1.8804333333333332, 'M_BLOCKING=5_best': 1.8804333333333332, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9327666666666665, 'xsmm_reference_best': 1.9327666666666665, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 2.7236, 'M_BLOCKING=1_best': 2.7236, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 2.7233666666666663, 'M_BLOCKING=2_best': 2.7233666666666663, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 2.657966666666667, 'M_BLOCKING=3_best': 2.657966666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 2.710733333333333, 'M_BLOCKING=4_best': 2.710733333333333, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 2.6633333333333336, 'M_BLOCKING=5_best': 2.6633333333333336, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.595833333333333, 'xsmm_reference_best': 2.595833333333333, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=1_avg': 4.911566666666667, 'M_BLOCKING=1_best': 4.911566666666667, 'M_BLOCKING=1_kernel_type': 'wide-sparse', 'M_BLOCKING=2_avg': 4.3034, 'M_BLOCKING=2_best': 4.3034, 'M_BLOCKING=2_kernel_type': 'wide-sparse', 'M_BLOCKING=3_avg': 4.413366666666667, 'M_BLOCKING=3_best': 4.413366666666667, 'M_BLOCKING=3_kernel_type': 'wide-sparse', 'M_BLOCKING=4_avg': 4.3197, 'M_BLOCKING=4_best': 4.3197, 'M_BLOCKING=4_kernel_type': 'wide-sparse', 'M_BLOCKING=5_avg': 4.2943999999999996, 'M_BLOCKING=5_best': 4.2943999999999996, 'M_BLOCKING=5_kernel_type': 'wide-sparse', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.312666666666667, 'xsmm_reference_best': 4.312666666666667, 'xsmm_reference_cpu_freq': 1.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
