{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 169.164, 'M_BLOCKING=12_best': 169.164, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 168.973, 'M_BLOCKING=16_best': 168.973, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 161.0, 'M_BLOCKING=1_best': 161.0, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 164.9, 'M_BLOCKING=2_best': 164.9, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 166.6, 'M_BLOCKING=3_best': 166.6, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.688, 'M_BLOCKING=6_best': 169.688, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 163.84299999999996, 'xsmm_reference_best': 163.84299999999996, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 210.744, 'M_BLOCKING=12_best': 210.744, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 213.257, 'M_BLOCKING=16_best': 213.257, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 201.273, 'M_BLOCKING=1_best': 201.273, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.772, 'M_BLOCKING=2_best': 202.772, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 203.865, 'M_BLOCKING=3_best': 203.865, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 207.293, 'M_BLOCKING=6_best': 207.293, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 188.514, 'xsmm_reference_best': 188.514, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 168.707, 'M_BLOCKING=12_best': 168.707, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 168.697, 'M_BLOCKING=16_best': 168.697, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.678, 'M_BLOCKING=1_best': 160.678, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.147, 'M_BLOCKING=2_best': 165.147, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.489, 'M_BLOCKING=3_best': 165.489, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 170.592, 'M_BLOCKING=6_best': 170.592, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'xsmm_reference_avg': 162.03999999999996, 'xsmm_reference_best': 162.03999999999996, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 270.898, 'M_BLOCKING=12_best': 270.898, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 271.493, 'M_BLOCKING=16_best': 271.493, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.15, 'M_BLOCKING=1_best': 263.15, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 264.27, 'M_BLOCKING=2_best': 264.27, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 264.09799999999996, 'M_BLOCKING=3_best': 264.09799999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 264.274, 'M_BLOCKING=6_best': 264.274, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.104, 'xsmm_reference_best': 263.104, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 244.44799999999998, 'M_BLOCKING=12_best': 244.44799999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.806, 'M_BLOCKING=16_best': 248.806, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.52700000000004, 'M_BLOCKING=1_best': 242.52700000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 243.015, 'M_BLOCKING=2_best': 243.015, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 243.96699999999998, 'M_BLOCKING=3_best': 243.96699999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.516, 'M_BLOCKING=6_best': 244.516, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 235.566, 'xsmm_reference_best': 235.566, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 349.194, 'M_BLOCKING=12_best': 349.194, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 346.687, 'M_BLOCKING=16_best': 346.687, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.095, 'M_BLOCKING=1_best': 346.095, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.354, 'M_BLOCKING=2_best': 353.354, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 351.257, 'M_BLOCKING=3_best': 351.257, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 349.47799999999995, 'M_BLOCKING=6_best': 349.47799999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 379.051, 'xsmm_reference_best': 379.051, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 337.102, 'M_BLOCKING=12_best': 337.102, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 338.938, 'M_BLOCKING=16_best': 338.938, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 336.027, 'M_BLOCKING=1_best': 336.027, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 336.298, 'M_BLOCKING=2_best': 336.298, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 336.35699999999997, 'M_BLOCKING=3_best': 336.35699999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 336.973, 'M_BLOCKING=6_best': 336.973, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 348.869, 'xsmm_reference_best': 348.869, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 381.71799999999996, 'M_BLOCKING=12_best': 381.71799999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 373.64200000000005, 'M_BLOCKING=16_best': 373.64200000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.322, 'M_BLOCKING=1_best': 346.322, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 351.721, 'M_BLOCKING=2_best': 351.721, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 352.606, 'M_BLOCKING=3_best': 352.606, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 353.746, 'M_BLOCKING=6_best': 353.746, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 382.60799999999995, 'xsmm_reference_best': 382.60799999999995, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 284.354, 'M_BLOCKING=12_best': 284.354, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 283.219, 'M_BLOCKING=16_best': 283.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 279.353, 'M_BLOCKING=1_best': 279.353, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 279.12300000000005, 'M_BLOCKING=2_best': 279.12300000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.95, 'M_BLOCKING=3_best': 279.95, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 280.949, 'M_BLOCKING=6_best': 280.949, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 265.83399999999995, 'xsmm_reference_best': 265.83399999999995, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 269.15999999999997, 'M_BLOCKING=12_best': 269.15999999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 264.552, 'M_BLOCKING=16_best': 264.552, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 268.328, 'M_BLOCKING=1_best': 268.328, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.359, 'M_BLOCKING=2_best': 268.359, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 270.028, 'M_BLOCKING=3_best': 270.028, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 269.055, 'M_BLOCKING=6_best': 269.055, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 250.78, 'xsmm_reference_best': 250.78, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
