{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 169.567, 'M_BLOCKING=12_best': 169.567, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 167.827, 'M_BLOCKING=16_best': 167.827, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 161.46000000000004, 'M_BLOCKING=1_best': 161.46000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 164.498, 'M_BLOCKING=2_best': 164.498, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.305, 'M_BLOCKING=3_best': 165.305, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 168.334, 'M_BLOCKING=6_best': 168.334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 161.558, 'xsmm_reference_best': 161.558, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 211.92499999999995, 'M_BLOCKING=12_best': 211.92499999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 213.499, 'M_BLOCKING=16_best': 213.499, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 202.357, 'M_BLOCKING=1_best': 202.357, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 202.356, 'M_BLOCKING=2_best': 202.356, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 204.065, 'M_BLOCKING=3_best': 204.065, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 207.176, 'M_BLOCKING=6_best': 207.176, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 188.869, 'xsmm_reference_best': 188.869, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 169.205, 'M_BLOCKING=12_best': 169.205, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 168.592, 'M_BLOCKING=16_best': 168.592, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 160.31, 'M_BLOCKING=1_best': 160.31, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 165.155, 'M_BLOCKING=2_best': 165.155, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 165.208, 'M_BLOCKING=3_best': 165.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 169.471, 'M_BLOCKING=6_best': 169.471, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'xsmm_reference_avg': 161.778, 'xsmm_reference_best': 161.778, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 270.708, 'M_BLOCKING=12_best': 270.708, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.637, 'M_BLOCKING=16_best': 270.637, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 262.606, 'M_BLOCKING=1_best': 262.606, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 262.984, 'M_BLOCKING=2_best': 262.984, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 263.9, 'M_BLOCKING=3_best': 263.9, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 264.238, 'M_BLOCKING=6_best': 264.238, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'xsmm_reference_avg': 258.302, 'xsmm_reference_best': 258.302, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 244.42100000000005, 'M_BLOCKING=12_best': 244.42100000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 246.498, 'M_BLOCKING=16_best': 246.498, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 242.72799999999995, 'M_BLOCKING=1_best': 242.72799999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 242.557, 'M_BLOCKING=2_best': 242.557, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 242.86699999999996, 'M_BLOCKING=3_best': 242.86699999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 244.459, 'M_BLOCKING=6_best': 244.459, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 234.516, 'xsmm_reference_best': 234.516, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 352.324, 'M_BLOCKING=12_best': 352.324, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 346.87300000000005, 'M_BLOCKING=16_best': 346.87300000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 344.557, 'M_BLOCKING=1_best': 344.557, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 352.491, 'M_BLOCKING=2_best': 352.491, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 351.388, 'M_BLOCKING=3_best': 351.388, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 349.572, 'M_BLOCKING=6_best': 349.572, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 379.816, 'xsmm_reference_best': 379.816, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 337.96500000000003, 'M_BLOCKING=12_best': 337.96500000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 337.476, 'M_BLOCKING=16_best': 337.476, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 336.075, 'M_BLOCKING=1_best': 336.075, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 336.39099999999996, 'M_BLOCKING=2_best': 336.39099999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 336.327, 'M_BLOCKING=3_best': 336.327, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 336.782, 'M_BLOCKING=6_best': 336.782, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 335.967, 'xsmm_reference_best': 335.967, 'xsmm_reference_cpu_freq': 2.999816, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 353.141, 'M_BLOCKING=12_best': 353.141, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 351.356, 'M_BLOCKING=16_best': 351.356, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.946, 'M_BLOCKING=1_best': 346.946, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 350.708, 'M_BLOCKING=2_best': 350.708, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.964, 'M_BLOCKING=3_best': 354.964, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 353.16499999999996, 'M_BLOCKING=6_best': 353.16499999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 403.898, 'xsmm_reference_best': 403.898, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 283.881, 'M_BLOCKING=12_best': 283.881, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 281.334, 'M_BLOCKING=16_best': 281.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 278.949, 'M_BLOCKING=1_best': 278.949, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 278.85799999999995, 'M_BLOCKING=2_best': 278.85799999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.406, 'M_BLOCKING=3_best': 279.406, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 281.013, 'M_BLOCKING=6_best': 281.013, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 272.086, 'xsmm_reference_best': 272.086, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 284.44100000000003, 'M_BLOCKING=12_best': 284.44100000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 266.63, 'M_BLOCKING=16_best': 266.63, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 267.799, 'M_BLOCKING=1_best': 267.799, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.936, 'M_BLOCKING=2_best': 268.936, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 270.395, 'M_BLOCKING=3_best': 270.395, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 269.549, 'M_BLOCKING=6_best': 269.549, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 265.916, 'xsmm_reference_best': 265.916, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'sparse'}
