{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0298962655601658, 'speedup_best_over_ref': 1.0298962655601658, 'xsmm_custom_avg': 1.6066666666666667, 'xsmm_custom_best': 1.6066666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6546999999999998, 'xsmm_reference_best': 1.6546999999999998, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.128035939912958, 'speedup_best_over_ref': 1.128035939912958, 'xsmm_custom_avg': 0.7123, 'xsmm_custom_best': 0.7123, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.8035, 'xsmm_reference_best': 0.8035, 'xsmm_reference_cpu_freq': 3.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0459417194293996, 'speedup_best_over_ref': 1.0459417194293996, 'xsmm_custom_avg': 1.7478666666666667, 'xsmm_custom_best': 1.7478666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.8281666666666667, 'xsmm_reference_best': 1.8281666666666667, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0997341045855296, 'speedup_best_over_ref': 1.0997341045855296, 'xsmm_custom_avg': 0.7145666666666667, 'xsmm_custom_best': 0.7145666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7858333333333333, 'xsmm_reference_best': 0.7858333333333333, 'xsmm_reference_cpu_freq': 3.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.040549542048293, 'speedup_best_over_ref': 1.040549542048293, 'xsmm_custom_avg': 1.6013333333333333, 'xsmm_custom_best': 1.6013333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.6662666666666666, 'xsmm_reference_best': 1.6662666666666666, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.0343301424491025, 'speedup_best_over_ref': 1.0343301424491025, 'xsmm_custom_avg': 3.6527666666666665, 'xsmm_custom_best': 3.6527666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.7781666666666665, 'xsmm_reference_best': 3.7781666666666665, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.8771441918860131, 'speedup_best_over_ref': 0.8771441918860131, 'xsmm_custom_avg': 4.566599999999999, 'xsmm_custom_best': 4.566599999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.005566666666667, 'xsmm_reference_best': 4.005566666666667, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9582592736501846, 'speedup_best_over_ref': 0.9582592736501846, 'xsmm_custom_avg': 8.064066666666667, 'xsmm_custom_best': 8.064066666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.727466666666666, 'xsmm_reference_best': 7.727466666666666, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'speedup_avg_over_ref': 0.9753729731759755, 'speedup_best_over_ref': 0.9753729731759755, 'xsmm_custom_avg': 7.100600000000001, 'xsmm_custom_best': 7.100600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.925733333333333, 'xsmm_reference_best': 6.925733333333333, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.080097614200989, 'speedup_best_over_ref': 1.080097614200989, 'xsmm_custom_avg': 5.6822333333333335, 'xsmm_custom_best': 5.6822333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.137366666666667, 'xsmm_reference_best': 6.137366666666667, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'speedup_avg_over_ref': 1.1290294961256904, 'speedup_best_over_ref': 1.1290294961256904, 'xsmm_custom_avg': 3.8931666666666667, 'xsmm_custom_best': 3.8931666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.3955, 'xsmm_reference_best': 4.3955, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
