{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0254141037030373, 'speedup_best_over_ref': 1.0254141037030373, 'xsmm_custom_avg': 2.9642333333333335, 'xsmm_custom_best': 2.9642333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.0395666666666665, 'xsmm_reference_best': 3.0395666666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0927172427754441, 'speedup_best_over_ref': 1.0927172427754441, 'xsmm_custom_avg': 1.3172666666666666, 'xsmm_custom_best': 1.3172666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4394, 'xsmm_reference_best': 1.4394, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0213738036063664, 'speedup_best_over_ref': 1.0213738036063664, 'xsmm_custom_avg': 3.1518333333333337, 'xsmm_custom_best': 3.1518333333333337, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.2192, 'xsmm_reference_best': 3.2192, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.082584141616228, 'speedup_best_over_ref': 1.082584141616228, 'xsmm_custom_avg': 1.3162333333333334, 'xsmm_custom_best': 1.3162333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4249333333333332, 'xsmm_reference_best': 1.4249333333333332, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0374168261781058, 'speedup_best_over_ref': 1.0374168261781058, 'xsmm_custom_avg': 2.9256, 'xsmm_custom_best': 2.9256, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.035066666666667, 'xsmm_reference_best': 3.035066666666667, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0194599975115093, 'speedup_best_over_ref': 1.0194599975115093, 'xsmm_custom_avg': 6.697500000000001, 'xsmm_custom_best': 6.697500000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 6.827833333333333, 'xsmm_reference_best': 6.827833333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8699821501951918, 'speedup_best_over_ref': 0.8699821501951918, 'xsmm_custom_avg': 10.382933333333336, 'xsmm_custom_best': 10.382933333333336, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 9.032966666666665, 'xsmm_reference_best': 9.032966666666665, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9504372337424615, 'speedup_best_over_ref': 0.9504372337424615, 'xsmm_custom_avg': 16.1889, 'xsmm_custom_best': 16.1889, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 15.386533333333334, 'xsmm_reference_best': 15.386533333333334, 'xsmm_reference_cpu_freq': 3.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.9595570347015433, 'speedup_best_over_ref': 0.9595570347015433, 'xsmm_custom_avg': 13.701600000000001, 'xsmm_custom_best': 13.701600000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 13.147466666666666, 'xsmm_reference_best': 13.147466666666666, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.0729140015613416, 'speedup_best_over_ref': 1.0729140015613416, 'xsmm_custom_avg': 10.1622, 'xsmm_custom_best': 10.1622, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.903166666666667, 'xsmm_reference_best': 10.903166666666667, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'speedup_avg_over_ref': 1.074541904256407, 'speedup_best_over_ref': 1.074541904256407, 'xsmm_custom_avg': 6.845366666666666, 'xsmm_custom_best': 6.845366666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 7.3556333333333335, 'xsmm_reference_best': 7.3556333333333335, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'speedup_avg_over_ref': 0.8753798960434004, 'speedup_best_over_ref': 0.8753798960434004, 'xsmm_custom_avg': 11.735666666666667, 'xsmm_custom_best': 11.735666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 10.273166666666667, 'xsmm_reference_best': 10.273166666666667, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
