{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.044145805262038, 'speedup_best_over_ref': 1.044145805262038, 'xsmm_custom_avg': 0.9400666666666667, 'xsmm_custom_best': 0.9400666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9815666666666666, 'xsmm_reference_best': 0.9815666666666666, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.1351904956984844, 'speedup_best_over_ref': 1.1351904956984844, 'xsmm_custom_avg': 0.4068333333333333, 'xsmm_custom_best': 0.4068333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.4618333333333334, 'xsmm_reference_best': 0.4618333333333334, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.021413484971568, 'speedup_best_over_ref': 1.021413484971568, 'xsmm_custom_avg': 1.0258333333333334, 'xsmm_custom_best': 1.0258333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0478, 'xsmm_reference_best': 1.0478, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0622829175876225, 'speedup_best_over_ref': 1.0622829175876225, 'xsmm_custom_avg': 0.4222666666666666, 'xsmm_custom_best': 0.4222666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.44856666666666667, 'xsmm_reference_best': 0.44856666666666667, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0217224278829362, 'speedup_best_over_ref': 1.0217224278829362, 'xsmm_custom_avg': 0.9544666666666667, 'xsmm_custom_best': 0.9544666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.9752, 'xsmm_reference_best': 0.9752, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0255216124107513, 'speedup_best_over_ref': 1.0255216124107513, 'xsmm_custom_avg': 2.1615666666666664, 'xsmm_custom_best': 2.1615666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.216733333333333, 'xsmm_reference_best': 2.216733333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9133215531126366, 'speedup_best_over_ref': 0.9133215531126366, 'xsmm_custom_avg': 2.1316333333333333, 'xsmm_custom_best': 2.1316333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9468666666666665, 'xsmm_reference_best': 1.9468666666666665, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.9404094137731308, 'speedup_best_over_ref': 0.9404094137731308, 'xsmm_custom_avg': 4.373733333333333, 'xsmm_custom_best': 4.373733333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 4.113100000000001, 'xsmm_reference_best': 4.113100000000001, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'speedup_avg_over_ref': 0.8353649916812561, 'speedup_best_over_ref': 0.8353649916812561, 'xsmm_custom_avg': 3.065366666666667, 'xsmm_custom_best': 3.065366666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5606999999999998, 'xsmm_reference_best': 2.5606999999999998, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.0699753964479914, 'speedup_best_over_ref': 1.0699753964479914, 'xsmm_custom_avg': 3.2244666666666664, 'xsmm_custom_best': 3.2244666666666664, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 3.4501, 'xsmm_reference_best': 3.4501, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'speedup_avg_over_ref': 1.066516840374666, 'speedup_best_over_ref': 1.066516840374666, 'xsmm_custom_avg': 2.209966666666667, 'xsmm_custom_best': 2.209966666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.3569666666666667, 'xsmm_reference_best': 2.3569666666666667, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
