{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.037562814070352, 'speedup_best_over_ref': 1.037562814070352, 'xsmm_custom_avg': 0.2653333333333333, 'xsmm_custom_best': 0.2653333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2753, 'xsmm_reference_best': 0.2753, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0944771516680682, 'speedup_best_over_ref': 1.0944771516680682, 'xsmm_custom_avg': 0.1189, 'xsmm_custom_best': 0.1189, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.13013333333333332, 'xsmm_reference_best': 0.13013333333333332, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0584971098265896, 'speedup_best_over_ref': 1.0584971098265896, 'xsmm_custom_avg': 0.28833333333333333, 'xsmm_custom_best': 0.28833333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.3052, 'xsmm_reference_best': 0.3052, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.077940348902645, 'speedup_best_over_ref': 1.077940348902645, 'xsmm_custom_avg': 0.11846666666666666, 'xsmm_custom_best': 0.11846666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.1277, 'xsmm_reference_best': 0.1277, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0520510596108563, 'speedup_best_over_ref': 1.0520510596108563, 'xsmm_custom_avg': 0.2689666666666667, 'xsmm_custom_best': 0.2689666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.2829666666666667, 'xsmm_reference_best': 0.2829666666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0346076893959877, 'speedup_best_over_ref': 1.0346076893959877, 'xsmm_custom_avg': 0.6164333333333333, 'xsmm_custom_best': 0.6164333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6377666666666666, 'xsmm_reference_best': 0.6377666666666666, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0737398660556927, 'speedup_best_over_ref': 1.0737398660556927, 'xsmm_custom_avg': 0.4728333333333333, 'xsmm_custom_best': 0.4728333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5077, 'xsmm_reference_best': 0.5077, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.013266325383943, 'speedup_best_over_ref': 1.013266325383943, 'xsmm_custom_avg': 1.0678666666666667, 'xsmm_custom_best': 1.0678666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0820333333333332, 'xsmm_reference_best': 1.0820333333333332, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0394384661604852, 'speedup_best_over_ref': 1.0394384661604852, 'xsmm_custom_avg': 0.6102333333333333, 'xsmm_custom_best': 0.6102333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6343, 'xsmm_reference_best': 0.6343, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.088399985549655, 'speedup_best_over_ref': 1.088399985549655, 'xsmm_custom_avg': 0.9227000000000001, 'xsmm_custom_best': 0.9227000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0042666666666666, 'xsmm_reference_best': 1.0042666666666666, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1271307192991713, 'speedup_best_over_ref': 1.1271307192991713, 'xsmm_custom_avg': 0.6316333333333334, 'xsmm_custom_best': 0.6316333333333334, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.7119333333333333, 'xsmm_reference_best': 0.7119333333333333, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.084481304470059, 'speedup_best_over_ref': 1.084481304470059, 'xsmm_custom_avg': 0.47426666666666667, 'xsmm_custom_best': 0.47426666666666667, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.5143333333333333, 'xsmm_reference_best': 0.5143333333333333, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0346492203131452, 'speedup_best_over_ref': 1.0346492203131452, 'xsmm_custom_avg': 1.0495666666666665, 'xsmm_custom_best': 1.0495666666666665, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0859333333333334, 'xsmm_reference_best': 1.0859333333333334, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0486832040214185, 'speedup_best_over_ref': 1.0486832040214185, 'xsmm_custom_avg': 0.6100666666666666, 'xsmm_custom_best': 0.6100666666666666, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 0.6397666666666667, 'xsmm_reference_best': 0.6397666666666667, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0865936924244064, 'speedup_best_over_ref': 1.0865936924244064, 'xsmm_custom_avg': 0.9227000000000001, 'xsmm_custom_best': 0.9227000000000001, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.0026, 'xsmm_reference_best': 1.0026, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.006553928311352, 'speedup_best_over_ref': 1.006553928311352, 'xsmm_custom_avg': 1.2359, 'xsmm_custom_best': 1.2359, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.244, 'xsmm_reference_best': 1.244, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0813045058139537, 'speedup_best_over_ref': 1.0813045058139537, 'xsmm_custom_avg': 1.1008, 'xsmm_custom_best': 1.1008, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.1903000000000001, 'xsmm_reference_best': 1.1903000000000001, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0416569763464985, 'speedup_best_over_ref': 1.0416569763464985, 'xsmm_custom_avg': 2.4365666666666663, 'xsmm_custom_best': 2.4365666666666663, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5380666666666665, 'xsmm_reference_best': 2.5380666666666665, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0788892337465539, 'speedup_best_over_ref': 1.0788892337465539, 'xsmm_custom_avg': 1.8257666666666668, 'xsmm_custom_best': 1.8257666666666668, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.9698, 'xsmm_reference_best': 1.9698, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0093529530336627, 'speedup_best_over_ref': 1.0093529530336627, 'xsmm_custom_avg': 2.4805, 'xsmm_custom_best': 2.4805, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5037000000000003, 'xsmm_reference_best': 2.5037000000000003, 'xsmm_reference_cpu_freq': 2.99998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0150496990060198, 'speedup_best_over_ref': 1.0150496990060198, 'xsmm_custom_avg': 1.4285999999999999, 'xsmm_custom_best': 1.4285999999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.4501, 'xsmm_reference_best': 1.4501, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.1177548402858362, 'speedup_best_over_ref': 1.1177548402858362, 'xsmm_custom_avg': 1.0915333333333335, 'xsmm_custom_best': 1.0915333333333335, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 1.2200666666666666, 'xsmm_reference_best': 1.2200666666666666, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0369178983943428, 'speedup_best_over_ref': 1.0369178983943428, 'xsmm_custom_avg': 2.4559, 'xsmm_custom_best': 2.4559, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5465666666666666, 'xsmm_reference_best': 2.5465666666666666, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0238275276839581, 'speedup_best_over_ref': 1.0238275276839581, 'xsmm_custom_avg': 1.983699999999999, 'xsmm_custom_best': 1.983699999999999, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0309666666666666, 'xsmm_reference_best': 2.0309666666666666, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0191385037169822, 'speedup_best_over_ref': 1.0191385037169822, 'xsmm_custom_avg': 2.5289333333333333, 'xsmm_custom_best': 2.5289333333333333, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.5773333333333333, 'xsmm_reference_best': 2.5773333333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'speedup_avg_over_ref': 1.0193932444054705, 'speedup_best_over_ref': 1.0193932444054705, 'xsmm_custom_avg': 1.9766333333333332, 'xsmm_custom_best': 1.9766333333333332, 'xsmm_custom_kernel_type': 'dense', 'xsmm_reference_avg': 2.0149666666666666, 'xsmm_reference_best': 2.0149666666666666, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
