{'N_BLOCKING=1_avg': 269.873, 'N_BLOCKING=1_best': 269.873, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 263.414, 'N_BLOCKING=2_best': 263.414, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 266.736, 'N_BLOCKING=3_best': 266.736, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.295, 'xsmm_reference_best': 263.295, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 165.651, 'N_BLOCKING=1_best': 165.651, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 166.785, 'N_BLOCKING=2_best': 166.785, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 167.814, 'N_BLOCKING=3_best': 167.814, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9000000, 'xsmm_reference_avg': 166.271, 'xsmm_reference_best': 166.271, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 205.159, 'N_BLOCKING=1_best': 205.159, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 191.601, 'N_BLOCKING=2_best': 191.601, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 198.484, 'N_BLOCKING=3_best': 198.484, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 6000000, 'xsmm_reference_avg': 192.143, 'xsmm_reference_best': 192.143, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 165.983, 'N_BLOCKING=1_best': 165.983, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 166.559, 'N_BLOCKING=2_best': 166.559, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 167.34199999999998, 'N_BLOCKING=3_best': 167.34199999999998, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9000000, 'xsmm_reference_avg': 167.333, 'xsmm_reference_best': 167.333, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 266.96, 'N_BLOCKING=1_best': 266.96, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 262.717, 'N_BLOCKING=2_best': 262.717, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 264.198, 'N_BLOCKING=3_best': 264.198, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9000000, 'xsmm_reference_avg': 261.79, 'xsmm_reference_best': 261.79, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 246.23, 'N_BLOCKING=1_best': 246.23, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 239.515, 'N_BLOCKING=2_best': 239.515, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 242.837, 'N_BLOCKING=3_best': 242.837, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 247.33, 'xsmm_reference_best': 247.33, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 352.939, 'N_BLOCKING=1_best': 352.939, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 402.15, 'N_BLOCKING=2_best': 402.15, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 397.508, 'N_BLOCKING=3_best': 397.508, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 3555552, 'xsmm_reference_avg': 391.765, 'xsmm_reference_best': 391.765, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 343.839, 'N_BLOCKING=1_best': 343.839, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 367.13300000000004, 'N_BLOCKING=2_best': 367.13300000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 363.525, 'N_BLOCKING=3_best': 363.525, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 2133312, 'xsmm_reference_avg': 354.127, 'xsmm_reference_best': 354.127, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 352.683, 'N_BLOCKING=1_best': 352.683, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 408.86699999999996, 'N_BLOCKING=2_best': 408.86699999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 393.39, 'N_BLOCKING=3_best': 393.39, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 396.289, 'xsmm_reference_best': 396.289, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 282.77099999999996, 'N_BLOCKING=1_best': 282.77099999999996, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 278.282, 'N_BLOCKING=2_best': 278.282, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 277.455, 'N_BLOCKING=3_best': 277.455, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 282.394, 'xsmm_reference_best': 282.394, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 272.554, 'N_BLOCKING=1_best': 272.554, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 259.532, 'N_BLOCKING=2_best': 259.532, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 255.486, 'N_BLOCKING=3_best': 255.486, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 3555552, 'xsmm_reference_avg': 256.129, 'xsmm_reference_best': 256.129, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
